monster_id,name,zone,rank,effective_zone_id,zone_mult,run_count,run_scale,effective_scale,hp_base,atk_base,def_base,spd_base,hp_scaled,atk_scaled,def_scaled,spd_scaled,expReward
ashwood_wolf,Ashwood Wolf,ashenvale,common,ashenvale,1.00,1,1.080,1.080,40,8,3,12,43,9,3,12,15
ashwood_wolf,Ashwood Wolf,ashenvale,common,ashenvale,1.00,5,1.469,1.469,40,8,3,12,59,12,4,12,15
ashwood_wolf,Ashwood Wolf,ashenvale,common,ashenvale,1.00,10,2.159,2.159,40,8,3,12,86,17,6,12,15
ashwood_wolf,Ashwood Wolf,ashenvale,common,ashenvale,1.00,15,3.172,3.172,40,8,3,12,127,25,10,12,15
ashwood_wolf,Ashwood Wolf,ashenvale,common,ashenvale,1.00,25,6.848,6.848,40,8,3,12,274,55,21,12,15
rotting_shambler,Rotting Shambler,ashenvale,common,ashenvale,1.00,1,1.080,1.080,60,6,5,5,65,6,5,5,18
rotting_shambler,Rotting Shambler,ashenvale,common,ashenvale,1.00,5,1.469,1.469,60,6,5,5,88,9,7,5,18
rotting_shambler,Rotting Shambler,ashenvale,common,ashenvale,1.00,10,2.159,2.159,60,6,5,5,130,13,11,5,18
rotting_shambler,Rotting Shambler,ashenvale,common,ashenvale,1.00,15,3.172,3.172,60,6,5,5,190,19,16,5,18
rotting_shambler,Rotting Shambler,ashenvale,common,ashenvale,1.00,25,6.848,6.848,60,6,5,5,411,41,34,5,18
gloom_bat,Gloom Bat,ashenvale,common,ashenvale,1.00,1,1.080,1.080,28,7,1,20,30,8,1,20,12
gloom_bat,Gloom Bat,ashenvale,common,ashenvale,1.00,5,1.469,1.469,28,7,1,20,41,10,1,20,12
gloom_bat,Gloom Bat,ashenvale,common,ashenvale,1.00,10,2.159,2.159,28,7,1,20,60,15,2,20,12
gloom_bat,Gloom Bat,ashenvale,common,ashenvale,1.00,15,3.172,3.172,28,7,1,20,89,22,3,20,12
gloom_bat,Gloom Bat,ashenvale,common,ashenvale,1.00,25,6.848,6.848,28,7,1,20,192,48,7,20,12
marsh_serpent,Marsh Serpent,ashenvale,common,ashenvale,1.00,1,1.080,1.080,50,11,4,10,54,12,4,10,22
